Titolo,Spotify_URL,Description,Id,Part,Category,Guest,Shownotes,Google_url,Guest_lower,GPT,Sottotitolo
"Office of Cards - 067_2 - [INTERVISTA] - Enrico Pandian, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂtira e tasiÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/2HoGItJfvvXatdmrclQbIR,"Seconda parte dell'intervista a Enrico Pandian, Founder di StartupGym.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",67,2,INTERVISTA,Enrico Pandian,https://officeofcards.com/ospite/enrico-pandian/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS8yNjZkMWU2My1mNmM0LTM1MGUtOWE3Yy1lNzhmMzRiMjliMmY?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,enrico pandian,,
"Office of Cards - 067_1 - [INTERVISTA] - Enrico Pandian, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂtira e tasiÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/3irttq78TrOSVFxqwp3p0g,"Prima parte dell'intervista a Enrico Pandian, Founder di StartupGym.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",67,1,INTERVISTA,Enrico Pandian,https://officeofcards.com/ospite/enrico-pandian/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS8xNmJhOWY3ZS1iZjM1LTM5YTAtYWFhZi02MDYwNTUzMzY0Mzc?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,enrico pandian,,
"Office of Cards - 066_2 - [INTERVISTA] - Roberto Bonzio (Italiani di Frontiera): ÃÂÃÂ¢ÃÂÃÂÃÂÃÂCombinare scienza, tecnologia e cultura umanistica per affrontare la complessitÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/4btq87RUj8X9Sfu0b8iYFw,"Seconda parte dell'intervista a Roberto Bonzio, Giornalista e autore di Italiani di Frontiera.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",66,2,INTERVISTA,Roberto Bonzio,https://officeofcards.com/ospite/roberto-bonzio/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS8yMmRlYjIzYy05NjdhLTNhMGQtYWVmMS04MTNhMmNhOGJlZTM?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,roberto bonzio,,
"Office of Cards - 066_1 - [INTERVISTA] - Roberto Bonzio (Italiani di Frontiera): ÃÂÃÂ¢ÃÂÃÂÃÂÃÂCombinare scienza, tecnologia e cultura umanistica per affrontare la complessitÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/3iFjyeuwUJX8HqGnzRKG4b,"Prima parte dell'intervista a Roberto Bonzio, Giornalista e autore di Italiani di Frontiera.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",66,1,INTERVISTA,Roberto Bonzio,https://officeofcards.com/ospite/roberto-bonzio/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9jMmU3ZGU0Yi04MzFlLTMwZGYtOGZmNy0zNDc5NTE3MWI0NmE?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,roberto bonzio,,
"Office of Cards - 065_2 - [INTERVISTA] - Giorgio Blanzieri, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂla tua carriera la decidi TUÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/5scgzifF9NQf4fwTLLy0SB,"Seconda parte dell'intervista a Giorgio Blanzieri, Regional Business Development Manager Latin America presso SGS  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  ÃÂÃÂÃÂÃÂ  ÃÂÃÂÃÂÃÂ  Learn more about your ad choices. Visit megaphone.fm/adchoices",65,2,INTERVISTA,Giorgio Blanzieri,https://officeofcards.com/ospite/giorgio-blanzieri/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9kZDFkYTFlNS0xNDY0LTNhOTMtYTRhZC1jMjNiYzk2ZjhmNmE?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,giorgio blanzieri,,
"Office of Cards - 065_1 - [INTERVISTA] - Giorgio Blanzieri, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂla tua carriera la decidi TUÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/2kMyCY3hToqxTe3sItpo5M,"Prima parte dell'intervista a Giorgio Blanzieri, Regional Business Development Manager Latin America presso SGS  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",65,1,INTERVISTA,Giorgio Blanzieri,https://officeofcards.com/ospite/giorgio-blanzieri/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS85NDlmMWU4ZC0xOTEzLTNkZjItODg4ZC05MjM5ZGRmYjZmZjA?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,giorgio blanzieri,,
"Office of Cards - 064_2 - [INTERVISTA] - Giovanna Rosciglione, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂchiedere aiuto non vuol dire essere deboliÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/5jpUTC1LK0Bw8pFcx13BuC,"Seconda parte dell'intervista a Giovanna Rosciglione, Psicologa-Psicoterapeuta di Psicologia Breve Strategica a Fano.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",64,2,INTERVISTA,Giovanna Rosciglione,https://officeofcards.com/ospite/giovanna-rosciglione/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS8zMjcyYTlhNC04YmVlLTM2MWQtYTVlNC03MmUzOTFiN2ZkNTM?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,giovanna rosciglione,,
"Office of Cards - 064_1 - [INTERVISTA] - Giovanna Rosciglione, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂchiedere aiuto non vuol dire essere deboliÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/5Zl866QNqPEkcsZfKv74mF,"Prima parte dell'intervista a Giovanna Rosciglione, Psicologa-Psicoterapeuta di Psicologia Breve Strategica  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",64,1,INTERVISTA,Giovanna Rosciglione,https://officeofcards.com/ospite/giovanna-rosciglione/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS85YjExYjIzMi0zYzEyLTM4ZjgtODYxZC1kYTZiNjJhZTZkZGY?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,giovanna rosciglione,,
"Office of Cards - 063_3 - [INTERVISTA] - Stefano Ricoveri, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂle vittorie di Pirro non servono a nullaÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/3ojMmdq5LLmZkPK4P4d0cw,"Terza parte dell'intervista a Stefano Ricoveri, Microsoft Active Directory Architect presso FCS Rediscovery  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",63,3,INTERVISTA,Stefano Ricoveri,https://officeofcards.com/ospite/stefano-ricoveri/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS8wMjc2NTllYi1mM2NhLTM5YWMtODdjYy1mMzYwOWQyOTc5NjE?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,stefano ricoveri,,
"Office of Cards - 063_2 - [INTERVISTA] - Stefano Ricoveri, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂle vittorie di Pirro non servono a nullaÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/392VnrpRAS0JhP19Nb35mH,"Seconda parte dell'intervista a Stefano Ricoveri, Microsoft Active Directory Architect presso FCS Rediscovery  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",63,2,INTERVISTA,Stefano Ricoveri,https://officeofcards.com/ospite/stefano-ricoveri/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS80ZWY5YzM2Zi1kNDFkLTNjMGUtODk3MS0xOWY4ODRhMDNlMjg?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,stefano ricoveri,,
"Office of Cards - 063_1 - [INTERVISTA] - Stefano Ricoveri, ""le vittorie di Pirro non servono a nulla""",https://open.spotify.com/episode/3ZBPlwFykRQwrAcoCdBe4i,"Prima parte dell'intervista a Stefano Ricoveri, Microsoft Active Directory Architect presso FCS Rediscovery  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",63,1,INTERVISTA,Stefano Ricoveri,https://officeofcards.com/ospite/stefano-ricoveri/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9mYmU1ZGU4ZC0yODVhLTMxYzUtYjQ3NC03ODc0ODc0YTdlMTA?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,stefano ricoveri,,
"Office of Cards - 062_2 - [INTERVISTA] - Gabriella Chiellino, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂla quotidianitÃÂÃÂÃÂÃÂ  ÃÂÃÂÃÂÃÂ¨ la grandezza del vivereÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/7a2O7iFM40uCsHDO63RqUI,"Seconda parte dell'intervista a Gabriella Chiellino, founder e presidente di Eambiente  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",62,2,INTERVISTA,Gabriella Chiellino,https://officeofcards.com/ospite/gabriella-chiellino/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS81ZTgzNTczNS1kZTk4LTM5MGUtODAyMS0yZGY3ODdjYzEzOWU?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,gabriella chiellino,,
"Office of Cards - 062_1 - [INTERVISTA] - Gabriella Chiellino, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂla quotidianitÃÂÃÂÃÂÃÂ  ÃÂÃÂÃÂÃÂ¨ la grandezza del vivereÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/4lCPt5NvHauZ1K3dt0Be9R,"Prima parte dell'intervista a Gabriella Chiellino, founder e presidente di Eambiente  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",62,1,INTERVISTA,Gabriella Chiellino,https://officeofcards.com/ospite/gabriella-chiellino/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS8xZDJkYWFhMC04ZWMyLTMwMTItYjY4Mi01OWYwYjkyNzBmM2U?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,gabriella chiellino,,
"Office of Cards - 061_2 - [INTERVISTA] - Simone Fenu, ""la formula segreta per il career engineering""",https://open.spotify.com/episode/0zfOYs0RcyInaLqawEiWok,"Seconda parte dell'intervista a Simone Fenu, Senior Director Licensing Italy, Greece and Malta presso Viacom International Media Networks  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",61,2,INTERVISTA,Simone Fenu,https://officeofcards.com/ospite/simone-fenu/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9kN2I4NzRjYi1lZTYxLTM4NTQtODBhZS0zYjI1ZWRmMDQ3OTU?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,simone fenu,,
"Office of Cards - 061_1 - [INTERVISTA] - Simone Fenu, ""la formula segreta per il career engineering""",https://open.spotify.com/episode/3xKTKzrkZARKWGYZjXOzOH,"Prima parte dell'intervista a Simone Fenu, Senior Director Licensing Italy, Greece and Malta presso Viacom International Media Networks  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",61,1,INTERVISTA,Simone Fenu,https://officeofcards.com/ospite/simone-fenu/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS81YzVjZmNlOC1kYjcwLTMxOGEtODVlYS1jYzAwYzgzZTAyYWU?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,simone fenu,,
"Office of Cards - 060 - [INTERVISTA] - Luca Simeone, ""la differenza tra normale ed epico ÃÂÃÂÃÂÃÂ¨ IL LAVORO""",https://open.spotify.com/episode/7kxLUCpyK1prjxUL00XaUh,"Intervista a Luca Simeone, founder di Distanti Ma Uniti... da una spinbike.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",60,1,INTERVISTA,Luca Simeone,https://officeofcards.com/ospite/luca-simeone/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9hZDc5MWY4MS1mN2YwLTM1NWEtOTYyMS04NTEyMDBhMTMxNmI?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,luca simeone,,
"Office of Cards - 059_2 - [INTERVISTA] - Luca Solazzi, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂio non aspetto che il problema passi, ma mi metto al lavoro per risolverloÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/50YBeRcNABbZKqxodfLuB6,"Seconda parte dell'intervista a Luca Solazzi, titolare de LaQuattroG Srl  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",59,2,INTERVISTA,Luca Solazzi,https://officeofcards.com/ospite/luca-solazzi/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS8zZGRkMDJmYy02MTYwLTNhZTAtOWQ1ZS0wN2Y5YTEzODgxZGE?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,luca solazzi,,
"Office of Cards - 059_1 - [INTERVISTA] - Luca Solazzi, ""io non aspetto che il problema passi, ma mi metto al lavoro per risolverlo""",https://open.spotify.com/episode/0j5TPljGR8omBWZbzwhMd6,"Prima parte dell'intervista a Luca Solazzi, titolare de LaQuattroG Srl  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",59,1,INTERVISTA,Luca Solazzi,https://officeofcards.com/ospite/luca-solazzi/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9kNjk1NDljZC00ZDU0LTMzNTgtOTZiYy02ZDhiNzA4MjM1MjA?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,luca solazzi,,
"Office of Cards - 058_2 - [INTERVISTA] - Christian Bellomo, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂin quel momento, avevo tutto quello che potevo volereÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/51gOpSLNzZzdjngrjBMKLB,"Seconda parte dell'intervista a Christian Bellomo, Freelance Designer e divulgatore di Dungeons&Dragons in Italia  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",58,2,INTERVISTA,Christian Bellomo,https://officeofcards.com/ospite/christian-bellomo/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS82MGVhMWU4YS1kNzFkLTNjNzAtODIzYy1hYTNhNjJjMzc1Y2Q?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,christian bellomo,,
"Office of Cards - 058_1 - [INTERVISTA] - Christian Bellomo, ""in quel momento, avevo tutto quello che potevo volere""",https://open.spotify.com/episode/7HusH43ItfuHw7jFEyHcuF,"Prima parte dell'intervista a Christian Bellomo, Freelance Designer e divulgatore di Dungeons&Dragons in Italia  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",58,1,INTERVISTA,Christian Bellomo,https://officeofcards.com/ospite/christian-bellomo/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9lMzgzMWE0NS1hNzVhLTNjMzktYmZmOS1jOGIwN2Y5YzlmNmQ?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,christian bellomo,,
"Office of Cards - 057_2 - [INTERVISTA] - Francesco Sordi, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂsei bravo nella misura in cui crei valore per gli altriÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/0WKuBbmSnWFOzxKhYWqMhU,"Seconda parte dell'intervista aÃÂÃÂÃÂÃÂ Francesco Sordi, Docente e Fondatore dell'Istituto del marketing scientifico.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",57,2,INTERVISTA,Francesco Sordi,https://officeofcards.com/ospite/francesco-sordi/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS8xODYyZjFmYi1iMDY1LTNhMmItODZhNS0wMGRiZmI3OGFmOWM?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,francesco sordi,,
"Office of Cards - 057_1 - [INTERVISTA] - Francesco Sordi, ""sei bravo nella misura in cui crei valore per gli altri""",https://open.spotify.com/episode/3HJ43qZavfIQSpgvg9pIXa,"Prima parte dell'intervista aÃÂÃÂÃÂÃÂ Francesco Sordi, Docente e Fondatore dell'Istituto del marketing scientifico.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",57,1,INTERVISTA,Francesco Sordi,https://officeofcards.com/ospite/francesco-sordi/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS8yYzJiZGIxZS0yMzlkLTM1ODUtOTMwMC04MDNiMjI2MTI5MmY?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,francesco sordi,,
"Office of Cards - 056_2 - [INTERVISTA] - Luca Barboni, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂse vuoi avere risultati che non hai mai avuto devi fare cose che non hai mai fattoÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/2VcI09V0ZDdZslHPwLWPP7,"Seconda parte dell'intervista ad Luca Barboni, Founder e VP of Marketing di 247X.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",56,2,INTERVISTA,Luca Barboni,https://officeofcards.com/ospite/luca-barboni/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS9kODYxYzYxZS1iNGQwLTM4NGEtYWRlZS1jNDVjY2NmYWVhNWY?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,luca barboni,,
"Office of Cards - 056_1 - [INTERVISTA] - Luca Barboni, ""se vuoi avere risultati che non hai mai avuto devi fare cose che non hai mai fatto""",https://open.spotify.com/episode/0fDrIcC7DzYK5aFiNSshwr,"Prima parte dell'intervista ad Luca Barboni, Founder e VP of Marketing di 247X.  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",56,1,INTERVISTA,Luca Barboni,https://officeofcards.com/ospite/luca-barboni/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS82YzUwYzNmYS05MzY5LTNkMzMtOTZjMy0zYmUwOWZmMTU5YzY?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,luca barboni,,
"Office of Cards - 055_2 - [INTERVISTA] - Giusy Daniele, ÃÂÃÂ¢ÃÂÃÂÃÂÃÂSegui lÃÂÃÂ¢ÃÂÃÂÃÂÃÂistinto, con la testaÃÂÃÂ¢ÃÂÃÂÃÂÃÂ",https://open.spotify.com/episode/1mbDdxfex9P4lko2JWZ3hk,"Seconda parte dell'intervista a Giusy Daniele, Director Business Application presso Microsoft Italia  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",55,2,INTERVISTA,Giusy Daniele,https://officeofcards.com/ospite/giusy-daniele/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS8xYmM1MDdlNi02MzM5LTMxYzAtYWNmMi02MjkzZjMwZTcwZDA?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,giusy daniele,,
"Office of Cards - 055_1 - [INTERVISTA] - Giusy Daniele, ""Segui l'istinto, con la testa""",https://open.spotify.com/episode/2VHYM7GXqrEJoAaM4gXuaq,"Prima parte dell'intervista a Giusy Daniele, Director Business Application presso Microsoft Italia  Trovate show notes e link discussi suÃÂÃÂÃÂÃÂ https://it.officeofcards.com/podcasts  Buon Ascolto!  Learn more about your ad choices. Visit megaphone.fm/adchoices",55,1,INTERVISTA,Giusy Daniele,https://officeofcards.com/ospite/giusy-daniele/,https://podcasts.google.com/feed/aHR0cHM6Ly9mZWVkcy5tZWdhcGhvbmUuZm0vb2ZmaWNlb2ZjYXJkcw/episode/b2ZmaWNlb2ZjYXJkcy5wb2RiZWFuLmNvbS80NzJiMDMyYy1hMTM1LTNlZDktODU3OS0yOTZjN2U0ZGYxM2M?sa=X&ved=2ahUKEwj9j7z8g_D_AhX7hv0HHXSvAOgQkfYCegQIARAF,giusy daniele,,
